"Year","Player","Team","Position","GP","TOI","Goals","Total Assists","First Assists","Second Assists","Total Points","IPP","Shots","SH%","iCF","iFF","iSCF","iHDCF","Rush Attempts","Rebounds Created","PIM","Total Penalties","Minor","Major","Misconduct","Penalties Drawn","Giveaways","Takeaways","Hits","Hits Taken","Shots Blocked","Faceoffs Won","Faceoffs Lost","Faceoffs %"
"2017","Connor McDavid","EDM","C","82","1416.7166666667","25","45","32","13","70","80.46","213","11.74","345","283","257","140","11","30","18","9","9","0","0","48","42","65","32","109","23","325","428","43.16"
"2017","Patrick Kane","CHI","R","82","1466.7166666667","27","39","27","12","66","76.74","225","12.00","374","294","187","68","11","15","26","13","13","0","0","20","35","45","26","119","14","4","27","12.90"
"2017","Mark Scheifele","WPG","C","79","1325.0666666667","25","40","23","17","65","72.22","118","21.19","208","165","155","83","7","12","24","12","12","0","0","26","28","58","48","141","30","513","658","43.81"
"2017","Sidney Crosby","PIT","C","75","1210.0833333333","30","34","22","12","64","82.05","189","15.87","307","239","200","85","7","26","16","8","8","0","0","19","54","39","79","81","26","650","736","46.90"
"2017","Artemi Panarin","CHI","C, L","82","1335.6833333333","22","35","24","11","57","72.15","167","13.17","316","240","159","57","12","13","12","6","6","0","0","21","46","56","20","84","14","2","6","25.00"
"2017","Henrik Zetterberg","DET","L","82","1371.8833333333","15","40","28","12","55","77.46","159","9.43","265","204","122","40","1","11","20","10","10","0","0","16","30","37","54","83","29","595","580","50.64"
"2017","Brad Marchand","BOS","C, L","80","1189.8","26","29","18","11","55","77.46","169","15.38","318","242","182","76","14","14","59","28","27","1","0","21","71","54","45","103","27","10","21","32.26"
"2017","Vladimir Tarasenko","STL","R","82","1255.7666666667","30","23","11","12","53","82.81","224","13.39","397","302","221","67","10","17","10","5","5","0","0","18","26","27","49","89","30","4","5","44.44"
"2017","Nikita Kucherov","T.B","R","74","1190.7833333333","23","30","19","11","53","76.81","161","14.29","299","225","180","63","9","14","32","13","11","2","0","20","50","50","29","70","20","0","0","-"
"2017","Max Pacioretty","MTL","L","81","1256.3333333333","26","26","16","10","52","81.25","228","11.40","418","323","208","86","20","38","26","13","13","0","0","14","37","38","59","126","30","7","6","53.85"
"2017","Nicklas Backstrom","WSH","C","82","1188.3666666667","15","36","20","16","51","82.26","131","11.45","219","177","117","45","3","9","28","14","14","0","0","9","44","54","39","65","30","589","538","52.26"
"2017","Nikolaj Ehlers","WPG","L","82","1219.0833333333","19","32","17","15","51","71.83","163","11.66","309","239","152","64","10","11","26","13","13","0","0","39","41","36","42","82","26","0","4","0.00"
"2017","Ryan Getzlaf","ANA","C","74","1209.6","7","43","29","14","50","84.75","99","7.07","206","150","123","48","3","14","37","13","11","1","1","10","50","47","87","66","75","451","451","50.00"
"2017","Brent Burns","S.J","D","82","1602.2666666667","21","29","16","13","50","59.52","235","8.94","584","365","134","20","12","28","40","20","20","0","0","10","125","45","65","48","123","0","0","-"
"2017","Blake Wheeler","WPG","R","82","1296.0333333333","19","31","21","10","50","71.43","200","9.50","320","265","172","57","10","19","35","16","15","1","0","13","35","32","97","95","42","39","45","46.43"
"2017","Brandon Saad","CBJ","L","82","1225.8166666667","23","27","16","11","50","80.65","189","12.17","333","261","190","94","11","14","4","2","2","0","0","9","25","42","23","49","24","3","4","42.86"
"2017","Leon Draisaitl","EDM","C","82","1274.9666666667","19","31","19","12","50","71.43","120","15.83","207","166","143","79","12","17","18","9","9","0","0","20","62","66","38","83","35","386","406","48.74"
"2017","Patrik Laine","WPG","R","73","1108.05","27","23","11","12","50","69.44","146","18.49","256","207","128","36","11","8","20","10","10","0","0","11","46","41","79","55","33","0","3","0.00"
"2017","Evgeni Malkin","PIT","C","62","923.41666666667","22","27","20","7","49","80.33","120","18.33","193","157","140","63","3","12","58","28","28","0","0","18","39","49","38","76","25","353","474","42.68"
"2017","Conor Sheary","PIT","L","61","861.21666666667","21","27","11","16","48","80.00","135","15.56","217","174","151","72","7","16","20","10","10","0","0","14","19","26","29","89","23","0","0","-"
"2017","Auston Matthews","TOR","C","82","1241.0666666667","32","16","12","4","48","84.21","234","13.68","386","323","263","122","14","21","14","6","6","0","0","19","40","74","20","105","61","468","545","46.20"
"2017","Eric Staal","MIN","C","82","1218.5","23","24","16","8","47","69.12","162","14.20","277","215","166","74","14","16","32","16","16","0","0","14","22","42","40","58","31","471","493","48.86"
"2017","Charlie Coyle","MIN","C","82","1163.95","14","33","24","9","47","74.60","139","10.07","233","188","125","69","13","17","24","8","7","0","1","19","30","27","97","68","60","94","108","46.53"
"2017","Jeff Skinner","CAR","C, L","79","1218.9666666667","29","18","13","5","47","71.21","225","12.89","399","304","226","110","14","32","20","10","10","0","0","31","55","57","32","83","27","8","16","33.33"
